User-agent: *

# Allow all important pages & question landing pages
Allow: /
Allow: /question/
Allow: /neet_pg.html
Allow: /neet_pg_login.html
Allow: /neet.html
Allow: /jee.html
Allow: /cuet.html
Allow: /sat.html
Allow: /jlpt_n5.html
Allow: /jlpt_n4.html
Allow: /howitworks.html
Allow: /privacypolicy.html
Allow: /tos.html
Allow: /security.html

# Disallow internal interactive exam apps from being indexed directly
Disallow: /neet_pg_ui.html
Disallow: /neet_ui.html
Disallow: /jee_ui.html
Disallow: /cuet_ui.html
Disallow: /sat_ui.html
Disallow: /neet-mocktest.html
Disallow: /jee_mocktest.html
Disallow: /cuet_mocktest.html
Disallow: /sat_mocktest.html
Disallow: /neet_pg_admin.html
Disallow: /av_test.html
Disallow: /hackathon.html
Disallow: /i.html
Disallow: /scripts/
Disallow: /node_modules/

# Sitemaps
Sitemap: https://ilovexams.com/sitemap.xml
Sitemap: https://ilovexams.com/sitemap-questions.xml
